22.79012762733561,9.14504115230539,3.5149407140313644,0.012579130194721375,52.31345584456922,49.39384725639847,169.94960476727297
35.15262237364454,6.505357462371431,1.783696625239282,0.007096888676112003,18.209261133345393,13.52867218238732,334.1925350989743
59.67477899823742,8.47467952456577,1.5121189154401957,0.006002278384080381,31.370422978052353,12.809481675281196,168.44831099828033
41.17588653957293,6.900955722324127,1.9728905596022608,0.006728610319593298,42.78626664000535,29.474588964251275,289.99064655224146
38.903657117505375,4.991073881424674,1.0928216254283687,0.011242644487886921,24.406833666446364,22.273293107435958,174.9539588282866
48.747180182882985,6.838302447318342,1.853362856300266,0.011992906399555648,15.008334336625959,33.378422775501186,343.3234021821558
40.575362347652074,5.471554271867577,1.474182037088284,0.015390847370169906,35.51087189696855,21.580947531614946,155.6880024169356
59.654782866592384,5.12416731748777,1.0971292727281035,0.008598674295181206,48.85617408771496,14.416510386670298,311.0658080298487
44.507000538075154,6.713697127393904,1.4440268240080525,0.011187563271653328,25.38541173139779,32.22542675966034,178.4819478455769
50.75595592589557,8.509290631860766,3.019187861668783,0.005810915358310959,19.14722588995212,48.92134722567861,325.03893100311774
38.89933589585283,7.937141444582034,4.042306427292345,0.004783318147343444,30.446714322085075,34.6270290237931,280.96774035862194
43.58790130694959,5.434845612749964,4.507573581822168,0.011147435590984476,22.489142064570157,18.88116812964334,289.46531917960795
41.730027690870514,7.642037219550398,4.568124687579692,0.01170563996590598,17.79425609297625,25.317490166174387,307.8952531925544
35.33310079674833,11.90107284167806,1.2894346934209824,0.004187580811409779,24.459919687970977,20.186939497385495,121.3754218769558
40.09067628358941,14.449989612679309,1.6304883332512117,0.006360851113788505,12.785961448120851,15.944009632538334,181.4574297480462
71.01928223567525,15.576011091740211,1.2279422475070443,0.006852162074238098,43.6785888361551,21.05299419905952,128.83798311790164
65.11322449188808,11.150050393789718,1.3209586598862155,0.0062443295623271075,35.1104432885459,16.57803596950177,196.9409905955494
55.36554198897465,15.977972911207843,1.3171795910437791,0.013718519305919044,22.762865066513754,16.407697266514663,125.14506961034904
57.911906813014184,14.516309621955672,1.3715485666403326,0.010014500093123893,20.910371478802926,46.634196519568,110.06414882206968
45.158405193278924,14.153603841462795,1.7063658917413493,0.012661153734717155,45.38978558432681,16.432090988001818,90.17846438152785
41.600005930017836,10.811739064023879,1.2472906860998334,0.011720873305251634,43.43763327998631,29.03445323776683,98.66379198189853
35.89332375664672,13.9208643604623,4.182533277550732,0.004510618026490298,23.886421872768583,14.377894462722503,265.79531487759397
70.95026636595131,14.716390272229273,4.4272632284306965,0.005620829730582576,16.673275270113315,25.755500044992687,256.1453072827339
48.9871656840274,8.81161995892649,3.1168181054985897,0.006464540624821433,40.17372665406658,25.341290460403695,347.9331775299616
60.505040912708814,9.484288185871987,3.384965907714794,0.010383688827687405,22.179706455667795,17.78654630210155,236.81737270857175
58.28305652408206,11.115899241998722,2.847688435452753,0.007945261815207902,15.251707536936781,36.17754027027858,236.510337061434
44.29685697862516,12.2986284872042,3.75499179189708,0.010597940260469398,30.79922516561094,14.450454687443266,226.32736957991673
69.55019327507821,10.704210796211518,3.1625068405648005,0.010563600963011267,39.02581133015666,33.51738538168348,273.8357151226244
22.94224951475169,10.808615454677618,3.397203915963691,0.016862856789675248,1.8509755171187428,1.144391373330161,145.35168100517265
31.389027526749395,6.732098989897798,1.1225248581822425,0.01825553807583006,1.5778028114386489,0.7043554314542323,112.34210375511479
26.175717458849746,5.03172739021242,2.862971713466442,0.016828352545683822,2.4071085631553704,0.6713560248481765,249.7191231662498
19.67004722955643,7.560505542136972,2.3915082863967596,0.02164310997104844,2.363989341193364,1.7905725523163003,111.14425650846363
21.47381634448033,5.953847777570719,2.912323790695947,0.019607657637735986,2.2549517189788846,1.8288024842051145,275.6697722791446
23.283868760683177,13.383698812217997,1.5093307324356875,0.025711828679766097,1.7716155958017152,2.1384004047162035,83.1789400679025
16.69906246722905,13.865203395624308,3.2872193037741964,0.022332283622897627,0.5921052934934883,1.8080841470847575,79.16531942369596
29.220092773619523,14.373283719321547,3.862186746105088,0.02962858696747088,0.7935378491648526,2.1571034330929506,295.2842559647947
20.956237355675444,11.676582002333129,2.4334977847845067,0.03515020784777288,2.0465150825194316,1.1915711176516406,108.66487824514856
27.2884970786225,11.035542997249312,2.932780042220329,0.03579624753641594,1.685201899174836,1.695497600439842,165.92938410535214
73.06008856225957,8.055121141487447,1.7076895704728299,0.016860581528841276,2.355875556667043,1.0700329215251427,204.95962746282493
66.01238786096322,10.943218604390182,1.0398466648670994,0.022613676695152896,0.5693772745925415,0.9460219108477377,104.49952782494847
49.65938812311745,11.495464918964998,1.2618813196238738,0.017439211512037263,0.8573710799076086,0.6582037302296955,300.2944491612827
72.16455103403267,11.241109916235118,1.7732376697153525,0.03102937482561133,0.5781769831773794,2.3417079995864585,191.19916232937908
37.65622224302188,10.891770047359218,1.4824607196658512,0.019576548150638137,1.3778239323838994,1.3860929107545243,100.38996783434207
40.226441162330055,9.309529101472572,4.42680788470568,0.027475030118453352,1.0144931565534983,1.5158383543844371,229.17185398457988
49.374605356404025,14.610362420245512,2.8188464502353474,0.01739137618791743,1.6920873436251345,0.9597056404144493,92.42932282855037
49.13429423704007,11.656063243445162,2.7206302558730435,0.017763977536744618,1.8412815169700913,1.3507634224080571,104.50418945431964
46.86641734809208,11.530772246045116,3.4047240709644804,0.027148717894619097,2.3186465949410775,1.2330208957547102,205.67611761358486
66.34353003474455,17.703194708818643,2.7859770546552634,0.04250143860945646,1.7133901296572998,1.7117627679234115,101.11935550281994
51.648709460218555,16.86342122250976,1.3316568021881965,0.04866028268141824,1.0839654977555448,3.844204154066774,197.52588206536507
63.891070514722934,13.579443868327344,3.9383608298267596,0.024750183712971448,0.8127406724462003,7.875946523906394,189.70000797644522
19.992034127849223,7.108879738331955,1.1289197233254564,0.017554179603910976,0.7817824028941281,2.625603366583374,85.18699872174727
19.672451581757333,7.223380214967734,1.1233064381958981,0.02562994431636336,2.437770754750339,4.5037558647067275,150.07991992142215
16.70796085340373,7.643445189299005,1.3922257429065688,0.017622223648890725,1.932532260595639,5.291956583114702,221.12115248493637
21.44408668085453,7.978386330579815,2.9582071733275503,0.023325309972943773,0.6088101608849413,2.862641652849465,314.1748432103343
16.215571502013084,7.857453954252529,3.286122402176094,0.017863950602944424,1.8069346517113072,4.187383435421392,301.1185435274098
17.673482404226142,11.1602965539867,2.1162742688322376,0.016322818495425585,0.9403907705658603,4.044897338429878,230.54781211255994
19.21884330983035,17.55451887772102,1.872156454751396,0.033006125061058565,0.9989167788289685,9.043435299665953,127.43043605055152
32.89690154055604,9.757849367177526,1.0835487099869616,0.02636845483212258,0.8958074917453046,6.181229127006815,213.38004114522664
27.60299127961293,14.360972724871464,1.1606392440261197,0.02228999067516674,2.0370151679403303,7.049574964960027,145.30372126935418
31.33060981491635,12.492689063829133,1.9243063948744819,0.018737400570427772,1.4326592573040484,6.593935519376901,174.6582557761733
23.135512292042797,11.007984895295202,1.5934334830979018,0.036288786242200936,2.1372024659118716,4.0494072421339835,156.2478130335672
17.443248377069427,12.63177656782992,3.470076842743441,0.01910062787932381,0.7415048341526967,3.387396813062631,137.83465427212042
21.506805479357094,14.16241767456072,4.5684002321699255,0.01688445761188748,1.063617580509112,3.0054941818936873,327.36947058752384
25.124754136060496,15.845054093084622,2.4206973775124294,0.033450934990698344,0.6280044064892829,11.219975462491018,94.1780284704347
30.019560500723614,17.65957127434131,3.3180507394058436,0.017557522183274787,0.7144207613843246,5.87805253783054,311.71139386617443
23.19850094881953,17.26533883022769,2.561160284719767,0.01804801792153783,2.1718305698337916,4.9561630018457254,111.65932507323973
22.625931035477535,8.780222764468686,3.3887804267045025,0.016326258815922926,1.488899151118511,3.5824972881195722,243.7808708686394
19.085625521157052,11.098153581419464,3.0818682619019917,0.0301961034570678,1.9686074223580805,8.35693599243759,85.52127672199333
18.251698897024067,10.187156836691774,2.856263129849646,0.030942786228848287,2.442009196808686,11.533056680302334,231.39220503183245
17.022708018835296,17.04604780878818,3.1261506786261273,0.05076135307257663,1.493310354004544,2.9496820217693145,190.70604980206545
42.4555678248054,7.801661055408171,1.0514427420202823,0.017325507190793964,1.0789890937314532,5.872836270258785,198.4106107461423
39.68744886233042,6.398941469893987,2.7954110761760687,0.0196538183595882,0.7628508877313158,3.6310867281355486,316.0596146023521
70.34568691720642,13.29002618529537,1.9968029338908855,0.030290966336889453,0.751455644877754,9.983889127302092,150.58257109657325
49.26610717083194,11.124028914044558,1.8697424756987082,0.01929675321083691,0.6877846303799525,10.159245084676483,336.486568038315
51.83454606677814,18.67916047577271,1.0637496445392645,0.0236753021425259,1.202614097828857,4.410749779670823,91.25988580802547
48.01278533762135,10.618962832939253,1.8453395216581159,0.016339504404681886,1.921952810082753,3.7283998905911684,187.82811727209935
73.78360740177659,17.248206554964916,1.3418166741170507,0.01830649868124221,1.1659183028742777,10.952329918667532,142.44343626602694
69.54177228275864,12.029851245522545,1.6789629162434128,0.020650123642349714,1.3901210732073221,11.085746236501592,302.4236503140327
40.22335174073398,17.932398747674526,2.0579698880434485,0.04848881736878286,1.1505635690471028,5.444400568638924,105.93747532933637
37.06976937637188,14.511693611467214,1.5017686233242284,0.036521320548563704,1.3337686066777712,11.624033285589817,149.23436731705362
61.9611199269242,16.085688599513034,2.5366133134718205,0.034057982167071135,0.8456883548334915,4.387817524823601,225.7715559001439
52.09147683524966,18.530089381371,2.8312460260961303,0.020038943813388787,1.0869080885830578,10.2992701681513,162.18195276901878
67.13380932188805,14.981072350059527,3.0516068932265132,0.026375037868600473,1.109200636236986,10.313157116986906,222.17787085962468
74.00246769846332,18.439011092358914,3.163169015113377,0.01837634043324629,1.4180067228730076,3.12941930374195,188.81375262813197
38.56856508739451,13.452359222843548,3.7056188260807508,0.016701671641026396,1.5068293167170388,5.911994590927604,153.2820634829849
53.57506269812044,16.52143907367992,4.191567653976374,0.03140253944182817,1.52184874640303,10.135289741250089,276.86482975468374
65.76402331765141,18.63374536800221,2.160955686271689,0.06382776616024596,2.3587266261080684,3.057780978531067,204.1316781673276
31.232560824001762,6.780618698096035,3.184654079392777,0.022828749171550464,4.750435841527077,0.8838512867276069,179.10672870096195
16.597499847386274,8.584584029597497,1.7531672204716116,0.03636618436229376,7.6600145118011085,2.0357184465022726,157.7193953215
43.37936990035395,15.188875295631476,1.0106415362492234,0.016558390704424244,3.869343597776043,1.295577560382115,94.51001029334701
34.62431540276334,8.01663546956051,1.0636403687007876,0.017954080742551587,4.6545552967739185,1.88540250808906,185.78735161008595
22.41665304686274,6.994477056240392,1.9657652578654372,0.02932967841779551,10.502891778742914,2.4460330456206503,102.40983333521946
23.437188952765197,6.988880743434735,2.5975003287360727,0.019070838947970764,2.65843628811185,0.870118580857127,116.45645579721263
21.395337662330274,7.665076284044976,2.460999255727699,0.02597336221972455,3.45939977570076,1.1368571668575813,271.14628777956517
16.863116626654467,7.120368867492972,2.2924556541308325,0.022192830016877156,8.770399488674796,0.9612491480720351,99.35123028717285
17.326250900962613,5.385408320055875,2.37417555883563,0.023136575900600198,6.909506935005896,2.3574642164861808,277.6162420331743
19.004822326156848,9.998788540795166,1.3405896630204193,0.03073043215777446,5.205909358315508,2.1094596935687067,132.2591372913733
22.430996238081548,13.615340049079606,1.731172477850956,0.01695881257145739,5.5731439645357925,1.5549251592809143,110.2293193978737
19.493637381474837,8.762280273968482,2.335585256811565,0.01912569801047624,8.546428709085184,1.163979492635864,144.486628753852
67.83153035202598,8.640219970084779,1.2103295235272178,0.018195854843059165,11.509735405983541,1.0442363502206988,105.62091131899645
49.23919419259181,5.186592892206498,1.329314820998724,0.018840559469265016,6.4383580355668295,1.3501213000571948,308.47445526795127
